============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.4.2, pluggy-1.6.0 -- /Users/danieltorres/Documents/emerald/emerald-backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/danieltorres/Documents/emerald/emerald-backend
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/unit/services/test_account_service.py::TestAccountService::test_list_accounts_with_filters FAILED [ 69%]
tests/unit/services/test_account_service.py::TestAccountService::test_list_accounts_pagination FAILED [ 69%]
tests/unit/services/test_account_service.py::TestAccountService::test_list_accounts_limit_enforced FAILED [ 69%]
tests/unit/services/test_account_service.py::TestAccountService::test_update_account_name PASSED [ 69%]
tests/unit/services/test_account_service.py::TestAccountService::test_update_account_duplicate_name PASSED [ 70%]
tests/unit/services/test_account_service.py::TestAccountService::test_update_account_no_changes PASSED [ 70%]
tests/unit/services/test_account_service.py::TestAccountService::test_delete_account FAILED [ 70%]
tests/unit/services/test_account_service.py::TestAccountService::test_delete_account_not_owner PASSED [ 70%]
tests/unit/services/test_account_service.py::TestAccountService::test_count_user_accounts FAILED [ 71%]
tests/unit/services/test_audit_service.py::TestLogEvent::test_log_event_creates_audit_log PASSED [ 71%]
tests/unit/services/test_audit_service.py::TestLogEvent::test_log_event_with_minimal_parameters PASSED [ 71%]
tests/unit/services/test_audit_service.py::TestLogEvent::test_log_event_with_null_user_id PASSED [ 71%]
tests/unit/services/test_audit_service.py::TestLogLogin::test_log_successful_login PASSED [ 72%]
tests/unit/services/test_audit_service.py::TestLogLogin::test_log_failed_login PASSED [ 72%]
tests/unit/services/test_audit_service.py::TestLogLogout::test_log_logout PASSED [ 72%]
tests/unit/services/test_audit_service.py::TestLogPasswordChange::test_log_successful_password_change PASSED [ 72%]
tests/unit/services/test_audit_service.py::TestLogPasswordChange::test_log_failed_password_change PASSED [ 73%]
tests/unit/services/test_audit_service.py::TestLogTokenRefresh::test_log_successful_token_refresh PASSED [ 73%]
tests/unit/services/test_audit_service.py::TestLogTokenRefresh::test_log_failed_token_refresh PASSED [ 73%]
tests/unit/services/test_audit_service.py::TestLogDataChange::test_log_create_action PASSED [ 73%]
tests/unit/services/test_audit_service.py::TestLogDataChange::test_log_update_action PASSED [ 74%]
tests/unit/services/test_audit_service.py::TestLogDataChange::test_log_delete_action PASSED [ 74%]
tests/unit/services/test_audit_service.py::TestGetUserAuditLogs::test_get_user_audit_logs_with_filters PASSED [ 74%]
tests/unit/services/test_audit_service.py::TestGetUserAuditLogs::test_get_user_audit_logs_with_pagination PASSED [ 74%]
tests/unit/services/test_audit_service.py::TestGetUserAuditLogs::test_get_user_audit_logs_no_results PASSED [ 75%]
tests/unit/services/test_audit_service.py::TestGetAllAuditLogs::test_get_all_audit_logs_with_filters PASSED [ 75%]
tests/unit/services/test_audit_service.py::TestGetAllAuditLogs::test_get_all_audit_logs_no_filters PASSED [ 75%]
tests/unit/services/test_audit_service.py::TestGetAllAuditLogs::test_get_all_audit_logs_by_entity_type PASSED [ 75%]
tests/unit/services/test_auth_service.py::TestRegister::test_register_success PASSED [ 76%]
tests/unit/services/test_auth_service.py::TestRegister::test_register_email_already_exists PASSED [ 76%]
tests/unit/services/test_auth_service.py::TestRegister::test_register_username_already_exists PASSED [ 76%]
tests/unit/services/test_auth_service.py::TestLogin::test_login_success PASSED [ 76%]
tests/unit/services/test_auth_service.py::TestLogin::test_login_user_not_found PASSED [ 77%]
tests/unit/services/test_auth_service.py::TestLogin::test_login_wrong_password PASSED [ 77%]
tests/unit/services/test_auth_service.py::TestLogin::test_login_inactive_user PASSED [ 77%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_success PASSED [ 77%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_invalid_jwt PASSED [ 78%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_wrong_type PASSED [ 78%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_not_in_database PASSED [ 78%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_reuse_detection PASSED [ 78%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_expired PASSED [ 79%]
tests/unit/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_inactive_user PASSED [ 79%]
tests/unit/services/test_auth_service.py::TestLogout::test_logout_success PASSED [ 79%]
tests/unit/services/test_auth_service.py::TestLogout::test_logout_invalid_jwt PASSED [ 79%]
tests/unit/services/test_auth_service.py::TestLogout::test_logout_wrong_token_type PASSED [ 80%]
tests/unit/services/test_auth_service.py::TestLogout::test_logout_token_not_found PASSED [ 80%]
tests/unit/services/test_auth_service.py::TestChangePassword::test_change_password_success PASSED [ 80%]
tests/unit/services/test_auth_service.py::TestChangePassword::test_change_password_user_not_found PASSED [ 80%]
tests/unit/services/test_auth_service.py::TestChangePassword::test_change_password_wrong_current_password PASSED [ 81%]
tests/unit/services/test_auth_service.py::TestGenerateTokens::test_generate_tokens_new_family PASSED [ 81%]
tests/unit/services/test_auth_service.py::TestGenerateTokens::test_generate_tokens_existing_family PASSED [ 81%]
tests/unit/services/test_currency_service.py::TestCurrency::test_currency_creation PASSED [ 81%]
tests/unit/services/test_currency_service.py::TestCurrency::test_currency_create_factory PASSED [ 82%]
tests/unit/services/test_currency_service.py::TestCurrency::test_currency_is_frozen PASSED [ 82%]
tests/unit/services/test_currency_service.py::TestCurrency::test_currency_validation PASSED [ 82%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_service_instantiation_without_session PASSED [ 82%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_service_instantiation_with_session PASSED [ 83%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_multiple_instances_are_different PASSED [ 83%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_all_returns_currencies PASSED [ 83%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_all_returns_copy PASSED [ 83%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_all_currencies_have_required_fields PASSED [ 84%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_no_duplicate_currency_codes PASSED [ 84%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_by_code_found PASSED [ 84%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_by_code_case_insensitive PASSED [ 84%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_by_code_not_found PASSED [ 85%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_is_supported_true PASSED [ 85%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_is_supported_case_insensitive PASSED [ 85%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_is_supported_false PASSED [ 85%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_specific_currencies_exist PASSED [ 86%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_currency_symbols_are_valid_utf8 PASSED [ 86%]
tests/unit/services/test_currency_service.py::TestCurrencyService::test_get_supported_codes PASSED [ 86%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCreate::test_create_transaction_success PASSED [ 86%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCreate::test_create_transaction_updates_balance PASSED [ 87%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCreate::test_create_transaction_currency_mismatch PASSED [ 87%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCreate::test_create_transaction_zero_amount PASSED [ 87%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCreate::test_create_transaction_permission_denied PASSED [ 87%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceRead::test_get_transaction_success PASSED [ 88%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceRead::test_get_transaction_not_found PASSED [ 88%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceRead::test_get_transaction_permission_denied PASSED [ 88%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceRead::test_search_transactions PASSED [ 88%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceUpdate::test_update_transaction_success PASSED [ 89%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceUpdate::test_update_transaction_balance_delta PASSED [ 89%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceUpdate::test_update_transaction_zero_amount PASSED [ 89%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceUpdate::test_update_transaction_permission_denied PASSED [ 89%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceDelete::test_delete_transaction_success FAILED [ 90%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceDelete::test_delete_transaction_updates_balance FAILED [ 90%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceDelete::test_delete_parent_deletes_children FAILED [ 90%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_split_transaction_success PASSED [ 90%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_split_transaction_amounts_must_sum PASSED [ 91%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_split_requires_minimum_two_splits PASSED [ 91%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_cannot_split_child_transaction PASSED [ 91%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_join_split_transaction FAILED [ 91%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceSplit::test_join_requires_splits PASSED [ 92%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_create_transaction_with_valid_card PASSED [ 92%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_create_transaction_without_card PASSED [ 92%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_create_transaction_with_invalid_card_raises_not_found PASSED [ 92%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_create_transaction_with_other_users_card_raises_not_found FAILED [ 93%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_update_transaction_card_id PASSED [ 93%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_update_transaction_clear_card PASSED [ 93%]
tests/unit/services/test_transaction_service.py::TestTransactionServiceCardValidation::test_update_transaction_invalid_card_raises_not_found PASSED [ 93%]
tests/unit/services/test_user_service.py::TestGetUserProfile::test_get_own_profile PASSED [ 94%]
tests/unit/services/test_user_service.py::TestGetUserProfile::test_admin_view_other_profile PASSED [ 94%]
tests/unit/services/test_user_service.py::TestGetUserProfile::test_user_cannot_view_other_profile PASSED [ 94%]
tests/unit/services/test_user_service.py::TestGetUserProfile::test_get_profile_user_not_found PASSED [ 94%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_update_own_profile PASSED [ 95%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_update_email_uniqueness_check PASSED [ 95%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_update_username_uniqueness_check PASSED [ 95%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_admin_update_other_profile PASSED [ 95%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_user_cannot_update_other_profile PASSED [ 96%]
tests/unit/services/test_user_service.py::TestUpdateUserProfile::test_update_profile_user_not_found PASSED [ 96%]
tests/unit/services/test_user_service.py::TestListUsers::test_list_users_as_admin PASSED [ 96%]
tests/unit/services/test_user_service.py::TestListUsers::test_list_users_with_filters PASSED [ 96%]
tests/unit/services/test_user_service.py::TestListUsers::test_list_users_not_admin PASSED [ 97%]
tests/unit/services/test_user_service.py::TestDeactivateUser::test_deactivate_user_as_admin FAILED [ 97%]
tests/unit/services/test_user_service.py::TestDeactivateUser::test_deactivate_user_not_admin PASSED [ 97%]
tests/unit/services/test_user_service.py::TestDeactivateUser::test_deactivate_user_not_found PASSED [ 97%]
tests/unit/services/test_user_service.py::TestSoftDeleteUser::test_soft_delete_user_as_admin PASSED [ 98%]
tests/unit/services/test_user_service.py::TestSoftDeleteUser::test_soft_delete_user_not_admin PASSED [ 98%]
tests/unit/services/test_user_service.py::TestSoftDeleteUser::test_soft_delete_user_not_found PASSED [ 98%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_values PASSED [ 98%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_count PASSED [ 99%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_to_dict_list PASSED [ 99%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_string_enum PASSED [ 99%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_iteration PASSED [ 99%]
tests/unit/test_enums.py::TestTransactionType::test_transaction_type_dict_list_format PASSED [100%]
